     7    py a  0.63988983E-01      1.49849  0.10606735E+00      0.02450  0.91977248E-01     -0.98876  0.12300450E+00      0.77361  0.10652464E+00      0.26307  0.78918056E-01     -0.44996  0.47027496E-16      0.00000  0.55502475E-16      0.00000
     7    pz a  0.11417220E+00      0.43420  0.98380674E-01     -0.77099  0.86702666E-01      1.49046  0.93291978E-01     -1.20581  0.10652464E+00     -1.30772  0.78918056E-01      1.12084  0.68228367E-16      0.00000  0.80296578E-16      0.00000
     7     s a  0.12093176E+00      1.09570  0.14078647E+00     -0.15460  0.51214721E-01     -0.17302  0.43203294E-01      0.16062  0.78918056E-01      1.18514  0.10652464E+00      0.47211  0.14672047E-16      0.00000  0.71888721E-16      0.00000
     7    s* a  0.15617279E-15      0.00000  0.12485888E-16      0.00000  0.53907786E-16      0.00000  0.43356753E-15      0.00000  0.19231972E-14      0.00000  0.34238975E-13      0.00000  0.19685936E-01      0.24932  0.28876986E-01     -1.09972
     7   dxy a  0.89776169E-01      1.09570  0.10451571E+00     -0.15460  0.38020296E-01     -0.17302  0.32072849E-01      0.16062  0.60937809E-01      1.18514  0.82254667E-01      0.47211  0.56851820E-16      0.00000  0.78512324E-16      0.00000
     7   dyz a  0.47503531E-01      1.49849  0.78741270E-01      0.02450  0.68281191E-01     -0.98876  0.91314903E-01      0.77361  0.82254667E-01      0.26307  0.60937809E-01     -0.44996  0.43786068E-16      0.00000  0.36260456E-16      0.00000
     7   dzx a  0.84758067E-01      0.43420  0.73034906E-01     -0.77099  0.64365498E-01      1.49046  0.69257208E-01     -1.20581  0.82254667E-01     -1.30772  0.60937809E-01      1.12084  0.38587250E-16      0.00000  0.51940190E-16      0.00000
     7 dx2y2 a  0.14042680E-15      0.00000  0.40433963E-16      0.00000  0.72572623E-16      0.00000  0.98853524E-14      0.00000  0.15426343E-14      0.00000  0.50492693E-13      0.00000  0.44550760E-16      0.00000  0.20471391E-15      0.00000
     7 dz2r2 a  0.76341168E-16      0.00000  0.96458172E-17      0.00000  0.49633067E-16      0.00000  0.12860066E-13      0.00000  0.12759644E-14      0.00000  0.38900308E-13      0.00000  0.44379062E-16      0.00000  0.88561573E-16      0.00000
     7    px b  0.39059090E-15      0.00000  0.70736484E-16      0.00000  0.66360332E-15      0.00000  0.67179338E-15      0.00000  0.61570110E-14      0.00000  0.31720715E-12      0.00000  0.27894081E+00      1.00172  0.19015872E+00     -0.34731
     7    py b  0.13719737E+00      1.53899  0.41779929E-01     -0.27195  0.89346840E-01     -1.22064  0.10189825E+00      0.75458  0.78918056E-01      1.18514  0.10652464E+00      0.47211  0.94593402E-16      0.00000  0.12600028E-15      0.00000
     7    pz b  0.58921896E-01      1.04468  0.99414338E-01      1.46542  0.77674325E-01     -0.25776  0.13980877E+00     -0.99003  0.78918056E-01     -0.38565  0.10652464E+00     -1.09869  0.34756563E-16      0.00000  0.87775937E-16      0.00000
     7     s b  0.65976580E-01     -0.64673  0.77611513E-01     -1.06682  0.16057994E+00     -0.54896  0.52653775E-01      1.55466  0.10652464E+00      0.26307  0.78918056E-01     -0.44996  0.45048051E-16      0.00000  0.97491488E-16      0.00000
     7    s* b  0.21805958E-15      0.00000  0.41025084E-17      0.00000  0.92483994E-16      0.00000  0.27304429E-15      0.00000  0.50175072E-15      0.00000  0.21835010E-13      0.00000  0.28876986E-01      1.00172  0.19685936E-01     -0.34731
     7   dxy b  0.48979064E-01     -0.64673  0.57616494E-01     -1.06682  0.11920980E+00     -0.54896  0.39088607E-01      1.55466  0.82254667E-01      0.26307  0.60937809E-01     -0.44996  0.97828045E-17      0.00000  0.14108705E-15      0.00000
     7   dyz b  0.10185128E+00      1.53899  0.31016185E-01     -0.27195  0.66328455E-01     -1.22064  0.75646254E-01      0.75458  0.60937809E-01      1.18514  0.82254667E-01      0.47211  0.71208962E-16      0.00000  0.97519159E-16      0.00000
     7   dzx b  0.43741875E-01      1.04468  0.73802268E-01      1.46542  0.57663124E-01     -0.25776  0.10378990E+00     -0.99003  0.60937809E-01     -0.38565  0.82254667E-01     -1.09869  0.49732793E-16      0.00000  0.20973015E-16      0.00000
     7 dx2y2 b  0.17392813E-15      0.00000  0.25236560E-16      0.00000  0.45193677E-16      0.00000  0.11257862E-13      0.00000  0.52549936E-15      0.00000  0.52166563E-13      0.00000  0.11608763E-15      0.00000  0.13560296E-15      0.00000
     7 dz2r2 b  0.80376107E-16      0.00000  0.20768860E-16      0.00000  0.40404191E-16      0.00000  0.12483407E-13      0.00000  0.22403075E-14      0.00000  0.69655461E-13      0.00000  0.13491695E-15      0.00000  0.22679156E-16      0.00000
     8    px a  0.46967840E-15      0.00000  0.11330093E-15      0.00000  0.15173794E-15      0.00000  0.19564024E-15      0.00000  0.14441182E-13      0.00000  0.40206540E-12      0.00000  0.18057164E+00      0.24932  0.26487767E+00     -1.09972
     8    py a  0.98477419E-01      1.49849  0.16323496E+00      0.02450  0.14155065E+00     -0.98876  0.18930079E+00      0.77361  0.17806130E+00      0.26307  0.13191550E+00     -0.44996  0.68699446E-16      0.00000  0.21776690E-15      0.00000
     8    pz a  0.17570811E+00      0.43420  0.15140536E+00     -0.77099  0.13343320E+00      1.49046  0.14357398E+00     -1.20581  0.17806130E+00     -1.30772  0.13191550E+00      1.12084  0.12221759E-15      0.00000  0.15784687E-15      0.00000
     8     s a  0.18611091E+00      1.09570  0.21666680E+00     -0.15460  0.78818155E-01     -0.17302  0.66488772E-01      0.16062  0.13191550E+00      1.18514  0.17806130E+00      0.47211  0.28680697E-17      0.00000  0.20003346E-15      0.00000
     8    s* a  0.61828636E-15      0.00000  0.47236540E-16      0.00000  0.79072212E-16      0.00000  0.31668364E-15      0.00000  0.84038217E-14      0.00000  0.21514348E-12      0.00000  0.10083176E+00      0.24932  0.14790851E+00     -1.09972
     8   dxy a  0.72670299E-01      1.09570  0.84601385E-01     -0.15460  0.30775943E-01     -0.17302  0.25961717E-01      0.16062  0.46762704E-01      1.18514  0.63120922E-01      0.47211  0.19564785E-16      0.00000  0.45857587E-16      0.00000
     8   dyz a  0.38452251E-01      1.49849  0.63737979E-01      0.02450  0.55270955E-01     -0.98876  0.73915844E-01      0.77361  0.63120922E-01      0.26307  0.46762704E-01     -0.44996  0.62973937E-16      0.00000  0.94713574E-16      0.00000
     8   dzx a  0.68608342E-01      0.43420  0.59118901E-01     -0.77099  0.52101354E-01      1.49046  0.56061002E-01     -1.20581  0.63120922E-01     -1.30772  0.46762704E-01      1.12084  0.59541083E-16      0.00000  0.67547301E-16      0.00000
     8 dx2y2 a  0.41825306E-15      0.00000  0.66490362E-16      0.00000  0.12847380E-15      0.00000  0.10461495E-13      0.00000  0.65335458E-14      0.00000  0.52293138E-13      0.00000  0.19403767E-16      0.00000  0.42503921E-16      0.00000
     8 dz2r2 a  0.14183311E-15      0.00000  0.65256106E-16      0.00000  0.12510195E-15      0.00000  0.13288518E-13      0.00000  0.84140165E-14      0.00000  0.10318311E-12      0.00000  0.65233559E-16      0.00000  0.25989684E-16      0.00000
     8    px b  0.23489566E-15      0.00000  0.58570010E-16      0.00000  0.66989787E-15      0.00000  0.50265402E-15      0.00000  0.48808349E-14      0.00000  0.28295623E-12      0.00000  0.26487767E+00      1.00172  0.18057164E+00     -0.34731
     8    py b  0.21114327E+00      1.53899  0.64298249E-01     -0.27195  0.13750252E+00     -1.22064  0.15681883E+00      0.75458  0.13191550E+00      1.18514  0.17806130E+00      0.47211  0.12039311E-15      0.00000  0.17619401E-15      0.00000
     8    pz b  0.90679301E-01      1.04468  0.15299614E+00      1.46542  0.11953881E+00     -0.25776  0.21516215E+00     -0.99003  0.13191550E+00     -0.38565  0.17806130E+00     -1.09869  0.13964012E-15      0.00000  0.86967208E-16      0.00000
     8     s b  0.10153628E+00     -0.64673  0.11944215E+00     -1.06682  0.24712845E+00     -0.54896  0.81032822E-01      1.55466  0.17806130E+00      0.26307  0.13191550E+00     -0.44996  0.14386574E-15      0.00000  0.17787409E-15      0.00000
     8    s* b  0.74091067E-15      0.00000  0.46856227E-16      0.00000  0.41688855E-15      0.00000  0.30125749E-15      0.00000  0.23848871E-14      0.00000  0.16494467E-12      0.00000  0.14790851E+00      1.00172  0.10083176E+00     -0.34731
     8   dxy b  0.39646637E-01     -0.64673  0.46638300E-01     -1.06682  0.96495675E-01     -0.54896  0.31640699E-01      1.55466  0.63120922E-01      0.26307  0.46762704E-01     -0.44996  0.14935394E-16      0.00000  0.59247798E-16      0.00000
     8   dyz b  0.82444625E-01      1.53899  0.25106389E-01     -0.27195  0.53690291E-01     -1.22064  0.61232685E-01      0.75458  0.46762704E-01      1.18514  0.63120922E-01      0.47211  0.53777387E-16      0.00000  0.59721113E-16      0.00000
     8   dzx b  0.35407338E-01      1.04468  0.59740050E-01      1.46542  0.46676045E-01     -0.25776  0.84013866E-01     -0.99003  0.46762704E-01     -0.38565  0.63120922E-01     -1.09869  0.30761046E-16      0.00000  0.50892261E-16      0.00000
     8 dx2y2 b  0.67291062E-15      0.00000  0.32541422E-16      0.00000  0.17878373E-15      0.00000  0.11526766E-13      0.00000  0.10705974E-13      0.00000  0.45883205E-13      0.00000  0.86914829E-16      0.00000  0.54885828E-16      0.00000
     8 dz2r2 b  0.26596249E-15      0.00000  0.45595768E-16      0.00000  0.25143436E-15      0.00000  0.13146794E-13      0.00000  0.58533638E-14      0.00000  0.26405706E-13      0.00000  0.58808560E-16      0.00000  0.13020143E-15      0.00000
